Municipio,Depto,Censo electoral ,Participacion,Abstencion,Ganador,Votos Validos,Duque,Petro,Voto en Blanco,Nulos ,Tarjetones No Marcados,Votos invalidos
Ovejas,Sucre,20740,11403,9337,Gustavo Petro,11343,5060,6195,88,23,37,60
Palmito,Sucre,10139,5773,4366,Gustavo Petro,5729,2661,3027,41,16,28,44
Sampués,Sucre,32143,18560,13583,Gustavo Petro,18358,8556,9561,241,38,164,202
San Benito Abad,Sucre,19064,9407,9657,Ivan Duque,9348,5260,4040,48,12,47,59
San Juan de Betulia,Sucre,11514,6882,4632,Gustavo Petro,6846,2758,4027,61,4,32,36
San Marcos,Sucre,43806,20089,23717,Ivan Duque,19886,10771,8850,265,40,163,203
San Onofre,Sucre,42349,17546,24803,Gustavo Petro,17367,7798,9432,137,41,138,179
San Pedro,Sucre,16387,8752,7635,Ivan Duque,8685,4289,4288,108,18,49,67
San Luis de Sincé,Sucre,26060,13625,12435,Ivan Duque,13487,6947,6304,236,19,119,138
Sucre,Sucre,20711,9986,10725,Ivan Duque,9944,7200,2658,86,18,24,42
Santiago de Tolú,Sucre,23358,11595,11763,Gustavo Petro,11489,4116,7242,131,14,92,106
Tolú Viejo,Sucre,18838,10267,8571,Ivan Duque,10195,5266,4795,134,19,53,72
Ibagué,Tolima,405893,248600,157293,Ivan Duque,244046,147764,84019,12263,196,4358,4554
Alpujarra,Tolima,3632,2154,1478,Ivan Duque,2129,1820,276,33,4,21,25
Alvarado,Tolima,8492,3991,4501,Ivan Duque,3909,2509,1292,108,17,65,82
Ambalema,Tolima,6792,3253,3539,Ivan Duque,3168,1821,1245,102,5,80,85
Anzoátegui,Tolima,7761,3880,3881,Ivan Duque,3838,3117,645,76,12,30,42
Armero,Tolima,10041,4955,5086,Ivan Duque,4837,2708,2003,126,9,109,118
Ataco,Tolima,14776,7701,7075,Ivan Duque,7643,6639,909,95,11,47,58
Cajamarca,Tolima,16346,8474,7872,Ivan Duque,8292,5800,2225,267,21,161,182
Carmen de Apicalá,Tolima,8825,5198,3627,Ivan Duque,5123,3954,1013,156,6,69,75
Casabianca,Tolima,5181,2878,2303,Ivan Duque,2837,2348,410,79,12,29,41
Chaparral,Tolima,38279,18345,19934,Ivan Duque,18036,13298,4238,500,40,269,309
Coello,Tolima,8063,3924,4139,Ivan Duque,3853,2106,1653,94,12,59,71
Coyaima,Tolima,17035,8339,8696,Ivan Duque,8197,4448,3662,87,47,95,142
Cunday,Tolima,7005,3857,3148,Ivan Duque,3819,3180,600,39,10,28,38
Dolores,Tolima,6748,3667,3081,Ivan Duque,3645,2933,638,74,4,18,22
Espinal,Tolima,59094,34502,24592,Ivan Duque,33716,22549,9834,1333,56,730,786
Falan,Tolima,5828,3030,2798,Ivan Duque,2968,1922,967,79,16,46,62
Flandes,Tolima,17696,10009,7687,Ivan Duque,9766,6680,2811,275,18,225,243
Fresno,Tolima,26227,13326,12901,Ivan Duque,13055,10324,2277,454,36,235,271
Guamo,Tolima,25524,13581,11943,Ivan Duque,13340,10232,2789,319,25,216,241
Herveo,Tolima,5801,2960,2841,Ivan Duque,2893,2346,465,82,10,57,67
Honda,Tolima,22774,11505,11269,Ivan Duque,11189,6709,4007,473,20,296,316
Icononzo,Tolima,8747,4507,4240,Ivan Duque,4439,2500,1824,115,11,57,68
Lérida,Tolima,15216,7724,7492,Ivan Duque,7572,4170,3170,232,11,141,152
Líbano,Tolima,32618,16468,16150,Ivan Duque,16135,9498,6161,476,32,301,333
Mariquita,Tolima,28983,15074,13909,Ivan Duque,14632,9256,4666,710,46,396,442
Melgar,Tolima,28370,16508,11862,Ivan Duque,16256,12556,3155,545,12,240,252
Murillo,Tolima,3736,1771,1965,Ivan Duque,1726,1258,421,47,4,41,45
Natagaima,Tolima,15170,7135,8035,Ivan Duque,7038,3768,3120,150,16,81,97
Ortega,Tolima,23436,12098,11338,Ivan Duque,11861,8249,3416,196,57,180,237
Palocabildo,Tolima,7632,3981,3651,Ivan Duque,3927,2882,941,104,10,44,54
Piedras,Tolima,5783,2980,2803,Ivan Duque,2896,1449,1337,110,10,74,84
Planadas,Tolima,20156,9306,10850,Ivan Duque,9072,6532,2265,275,29,205,234
Prado,Tolima,7870,4196,3674,Ivan Duque,4157,3180,895,82,6,33,39
Purificación,Tolima,20169,10739,9430,Ivan Duque,10518,5635,4592,291,26,195,221
Rioblanco,Tolima,15831,6935,8896,Ivan Duque,6814,5503,1150,161,26,95,121
Roncesvalles,Tolima,4241,2047,2194,Ivan Duque,2014,1602,339,73,6,27,33
Rovira,Tolima,19484,9183,10301,Ivan Duque,9037,7406,1419,212,19,127,146
Saldaña,Tolima,12628,6548,6080,Ivan Duque,6427,4437,1792,198,12,109,121
San Antonio,Tolima,10091,5502,4589,Ivan Duque,5451,4726,627,98,5,46,51
San Luis,Tolima,11257,6659,4598,Ivan Duque,6553,5372,1054,127,18,88,106
Santa Isabel,Tolima,5851,2867,2984,Ivan Duque,2835,2376,412,47,5,27,32
Suárez,Tolima,4475,2384,2091,Ivan Duque,2346,1838,468,40,5,33,38
Valle de San Juan,Tolima,4898,2908,1990,Ivan Duque,2882,2498,332,52,7,19,26
Venadillo,Tolima,11811,6065,5746,Ivan Duque,5961,3937,1881,143,10,94,104
Villahermosa,Tolima,6987,3628,3359,Ivan Duque,3587,2989,531,67,8,33,41
Villarrica,Tolima,5043,2518,2525,Ivan Duque,2505,2121,343,41,3,10,13
Cali,Valle del Cauca,1679894,856111,823783,Gustavo Petro,843861,353824,448242,41795,742,11508,12250
Alcalá,Valle del Cauca,11534,5327,6207,Ivan Duque,5183,3440,1554,189,16,128,144
Andalucía,Valle del Cauca,19464,9560,9904,Gustavo Petro,9343,4061,4905,377,22,195,217
Ansermanuevo,Valle del Cauca,19173,8247,10926,Ivan Duque,8109,6504,1347,258,22,116,138
Argelia,Valle del Cauca,6269,2753,3516,Ivan Duque,2717,2208,417,92,5,31,36
Bolívar,Valle del Cauca,13339,6966,6373,Ivan Duque,6848,4966,1686,196,13,105,118
Buenaventura,Valle del Cauca,222511,89651,132860,Gustavo Petro,87613,22908,62939,1766,163,1875,2038
Guadalajara de Buga,Valle del Cauca,102243,55755,46488,Gustavo Petro,54402,22872,28689,2841,73,1280,1353
Bugalagrande,Valle del Cauca,19444,10250,9194,Gustavo Petro,10006,3712,6002,292,16,228,244
Caicedonia,Valle del Cauca,27749,13809,13940,Ivan Duque,13493,9736,3250,507,34,282,316
Calima,Valle del Cauca,14169,6680,7489,Ivan Duque,6515,3610,2639,266,11,154,165
Candelaria,Valle del Cauca,71375,36341,35034,Gustavo Petro,35280,10924,22860,1496,71,990,1061
Cartago,Valle del Cauca,113031,55482,57549,Ivan Duque,54319,34529,16882,2908,93,1070,1163
Dagua,Valle del Cauca,35492,16388,19104,Ivan Duque,16063,10373,5173,517,47,278,325
El Águila,Valle del Cauca,7872,4035,3837,Ivan Duque,3942,3278,546,118,11,82,93
El Cairo,Valle del Cauca,6654,3003,3651,Ivan Duque,2966,2425,464,77,14,23,37
El Cerrito,Valle del Cauca,52880,27057,25823,Gustavo Petro,26456,8418,17011,1027,37,564,601
El Dovio,Valle del Cauca,9809,4641,5168,Ivan Duque,4553,3310,1098,145,13,75,88
Florida,Valle del Cauca,50826,26421,24405,Gustavo Petro,25851,7190,17778,883,46,524,570
Ginebra,Valle del Cauca,16984,9358,7626,Ivan Duque,9123,4718,4026,379,21,214,235
Guacarí,Valle del Cauca,27979,14958,13021,Gustavo Petro,14595,4871,9273,451,27,336,363
Jamundí,Valle del Cauca,103414,51291,52123,Gustavo Petro,50317,19500,28498,2319,53,921,974
La Cumbre,Valle del Cauca,13134,6286,6848,Ivan Duque,6178,3711,2256,211,9,99,108
La Unión,Valle del Cauca,26664,15370,11294,Ivan Duque,15036,11362,2961,713,19,315,334
La Victoria,Valle del Cauca,11645,5953,5692,Ivan Duque,5841,4276,1346,219,9,103,112
Obando,Valle del Cauca,11027,5312,5715,Ivan Duque,5163,2753,2243,167,18,131,149
Palmira,Valle del Cauca,265630,135337,130293,Gustavo Petro,132514,51321,74340,6853,193,2630,2823
Pradera,Valle del Cauca,40248,20411,19837,Gustavo Petro,19886,6665,12458,763,32,493,525
Restrepo,Valle del Cauca,15335,6540,8795,Ivan Duque,6364,4059,2029,276,18,158,176
Riofrío,Valle del Cauca,15730,7648,8082,Ivan Duque,7434,4683,2446,305,21,193,214
Roldanillo,Valle del Cauca,28848,16154,12694,Ivan Duque,15831,10048,5061,722,30,293,323
San Pedro,Valle del Cauca,14788,7278,7510,Ivan Duque,7085,3625,3152,308,9,184,193
Sevilla,Valle del Cauca,37297,17570,19727,Ivan Duque,17068,10710,5548,810,68,434,502
Toro,Valle del Cauca,12674,5931,6743,Ivan Duque,5821,4479,1168,174,14,96,110
Trujillo,Valle del Cauca,15806,7979,7827,Ivan Duque,7826,5760,1809,257,24,129,153
Tuluá,Valle del Cauca,161358,85706,75652,Ivan Duque,83643,43734,35560,4349,121,1942,2063
Ulloa,Valle del Cauca,4612,2195,2417,Ivan Duque,2141,1467,588,86,7,47,54
Versalles,Valle del Cauca,7895,3687,4208,Ivan Duque,3624,2985,532,107,5,58,63
Vijes,Valle del Cauca,10596,5348,5248,Ivan Duque,5248,2907,2213,128,9,91,100
Yotoco,Valle del Cauca,14544,6832,7712,Ivan Duque,6642,3213,3112,317,19,171,190
Yumbo,Valle del Cauca,99517,51433,48084,Gustavo Petro,50390,15797,32720,1873,72,971,1043
Zarzal,Valle del Cauca,37163,19150,18013,Gustavo Petro,18679,6801,11202,676,39,432,471
Arauca,Arauca,70548,36106,34442,Ivan Duque,35620,28888,5523,1209,57,429,486
Arauquita,Arauca,28989,12738,16251,Gustavo Petro,12407,5227,6755,425,49,282,331
Cravo Norte,Arauca,3637,1506,2131,Ivan Duque,1494,1324,126,44,5,7,12
Fortul,Arauca,11663,5799,5864,Gustavo Petro,5659,1872,3579,208,17,123,140
Puerto Rondón,Arauca,3820,1769,2051,Ivan Duque,1751,1554,166,31,4,14,18
Saravena,Arauca,34492,17145,17347,Ivan Duque,16720,9218,6822,680,41,384,425
Tame,Arauca,34040,18427,15613,Ivan Duque,18088,11508,5957,623,65,274,339
Yopal,Casanare,109645,71424,38221,Ivan Duque,70393,47707,19803,2883,45,986,1031
Aguazul,Casanare,27336,18941,8395,Ivan Duque,18383,12689,4896,798,30,528,558
Chámeza,Casanare,1668,1197,471,Ivan Duque,1190,902,259,29,0,7,7
Hato Corozal,Casanare,7202,4506,2696,Ivan Duque,4474,3749,648,77,12,20,32
La Salina,Casanare,784,458,326,Gustavo Petro,454,117,315,22,1,3,4
Maní,Casanare,10343,6638,3705,Ivan Duque,6541,5047,1290,204,12,85,97
Monterrey,Casanare,11211,7151,4060,Ivan Duque,7013,4943,1784,286,6,132,138
Nunchía,Casanare,6277,4105,2172,Ivan Duque,4057,3488,491,78,15,33,48
Orocué,Casanare,7646,4111,3535,Ivan Duque,4062,3097,860,105,8,41,49
Paz de Ariporo,Casanare,24150,15508,8642,Ivan Duque,15356,12735,2243,378,17,135,152
Pore,Casanare,6972,4685,2287,Ivan Duque,4646,3978,582,86,5,34,39
Recetor,Casanare,1208,795,413,Ivan Duque,787,574,189,24,3,5,8
Sabanalarga,Casanare,2720,1660,1060,Ivan Duque,1648,1238,357,53,1,11,12
Sácama,Casanare,1509,719,790,Gustavo Petro,710,257,431,22,4,5,9
San Luis de Palenque,Casanare,5956,3726,2230,Ivan Duque,3693,3186,426,81,4,29,33
Támara,Casanare,4421,2702,1719,Ivan Duque,2668,2227,395,46,7,27,34
Tauramena,Casanare,16317,11055,5262,Ivan Duque,10849,7957,2447,445,14,192,206
Trinidad,Casanare,9331,5625,3706,Ivan Duque,5542,4653,778,111,18,65,83
Villanueva,Casanare,21468,13736,7732,Ivan Duque,13376,9580,3254,542,24,336,360
Mocoa,Putumayo,36706,21153,15553,Gustavo Petro,20872,6354,13979,539,17,264,281
Colón,Putumayo,4282,2547,1735,Gustavo Petro,2526,1026,1430,70,7,14,21
Orito,Putumayo,26157,14189,11968,Gustavo Petro,14039,1790,12043,206,18,132,150
Puerto Asís,Putumayo,43672,20333,23339,Gustavo Petro,19944,6274,12987,683,59,330,389
Puerto Caicedo,Putumayo,9108,4665,4443,Gustavo Petro,4576,606,3861,109,11,78,89
Puerto Guzmán,Putumayo,11029,4812,6217,Gustavo Petro,4740,1770,2837,133,15,57,72
Leguízamo,Putumayo,14418,5674,8744,Ivan Duque,5594,3259,2194,141,25,55,80
Sibundoy,Putumayo,10478,6347,4131,Gustavo Petro,6277,2166,3952,159,14,56,70
San Francisco,Putumayo,4652,2711,1941,Gustavo Petro,2680,1229,1355,96,4,27,31
San Miguel,Putumayo,12018,5666,6352,Gustavo Petro,5592,594,4919,79,14,60,74
Santiago,Putumayo,5972,2984,2988,Gustavo Petro,2936,1043,1832,61,6,42,48
Valle del Guamuez,Putumayo,23951,12195,11756,Gustavo Petro,12092,1221,10681,190,11,92,103
Villagarzón,Putumayo,17077,9390,7687,Gustavo Petro,9116,3580,5240,296,31,243,274
San Andrés,Archipiélago de San Andrés,44371,13869,30502,Ivan Duque,13780,8358,4891,531,14,75,89
Providencia,Archipiélago de San Andrés,4146,1385,2761,Ivan Duque,1379,945,391,43,3,3,6
Leticia,Amazonas,36216,15809,20407,Ivan Duque,15635,8536,6676,423,35,139,174
El Encanto ,Amazonas,776,296,480,Gustavo Petro,291,107,181,3,3,2,5
La Chorrera ,Amazonas,969,563,406,Gustavo Petro,562,78,482,2,0,1,1
La Pedrera ,Amazonas,965,249,716,Gustavo Petro,249,66,182,1,0,0,0
La Victoria ,Amazonas,61,17,44,Gustavo Petro,17,5,11,1,0,0,0
Miriti - Paraná ,Amazonas,456,84,372,Gustavo Petro,84,12,72,0,0,0,0
Puerto Alegría ,Amazonas,264,73,191,Gustavo Petro,72,32,40,0,1,0,1
Puerto Arica ,Amazonas,450,145,305,Gustavo Petro,144,58,84,2,1,0,1
Puerto Nariño,Amazonas,4456,2138,2318,Gustavo Petro,2111,874,1207,30,6,21,27
Puerto Santander ,Amazonas,595,166,429,Gustavo Petro,165,48,115,2,0,1,1
Tarapacá ,Amazonas,1356,432,924,Gustavo Petro,427,146,274,7,2,3,5
Inírida,Guainía,21037,9018,12019,Ivan Duque,8898,5326,3275,297,17,103,120
Barranco Minas ,Guainía,2280,681,1599,Gustavo Petro,675,120,542,13,3,3,6
Mapiripana ,Guainía,650,101,549,Ivan Duque,100,58,41,1,0,1,1
San Felipe ,Guainía,796,241,555,Ivan Duque,236,170,65,1,0,5,5
Puerto Colombia ,Guainía,1142,144,998,Ivan Duque,142,98,43,1,0,2,2
La Guadalupe ,Guainía,184,33,151,Ivan Duque,33,23,9,1,0,0,0
Cacahual ,Guainía,302,23,279,Ivan Duque,23,11,10,2,0,0,0
Pana Pana ,Guainía,362,156,206,Gustavo Petro,155,60,90,5,0,1,1
Morichal ,Guainía,170,31,139,Gustavo Petro,29,7,22,0,0,2,2
San José del Guaviare,Guaviare,39544,20219,19325,Ivan Duque,19758,12101,6601,1056,47,414,461
Calamar,Guaviare,5471,2024,3447,Gustavo Petro,1986,662,1225,99,7,31,38
El Retorno,Guaviare,9278,4260,5018,Ivan Duque,4126,2752,1153,221,17,117,134
Miraflores,Guaviare,4005,1152,2853,Gustavo Petro,1130,239,860,31,4,18,22
Mitú,Vaupés,16148,6518,9630,Gustavo Petro,6461,2445,3898,118,10,47,57
Carurú,Vaupés,1674,670,1004,Gustavo Petro,664,252,406,6,0,6,6
Pacoa ,Vaupés,1129,167,962,Gustavo Petro,166,73,92,1,0,1,1
Taraira,Vaupés,1466,356,1110,Gustavo Petro,356,155,197,4,0,0,0
Papunaua ,Vaupés,103,28,75,Gustavo Petro,28,8,20,0,0,0,0
Yavaraté ,Vaupés,1017,314,703,Ivan Duque,312,161,146,5,0,2,2
Puerto Carreño,Vichada,18553,6608,11945,Ivan Duque,6520,4721,1580,219,13,75,88
La Primavera,Vichada,7116,3229,3887,Ivan Duque,3208,2768,361,79,5,16,21
Santa Rosalía,Vichada,3197,1462,1735,Ivan Duque,1459,1216,210,33,0,3,3
Cumaribo,Vichada,19585,4846,14739,Gustavo Petro,4782,1469,3213,100,13,51,64
Consulados ,Consulados ,812071,259497,552574,Ivan Duque,258848,180948,69553,8347,107,542,649
